{'date': '2020-05-20', 'confirmed': 24118, 'recovered': 4702, 'deceased': 841, 'delta_confirmed': 24118, 'delta_recovered': 4702}
{'date': '2020-05-21', 'confirmed': 25500, 'recovered': 5769, 'deceased': 882, 'delta_confirmed': 25500, 'delta_recovered': 5769}
{'date': '2020-05-22', 'confirmed': 27251, 'recovered': 6096, 'deceased': 909, 'delta_confirmed': 27251, 'delta_recovered': 6096}
{'date': '2020-05-23', 'confirmed': 28817, 'recovered': 6381, 'deceased': 949, 'delta_confirmed': 28817, 'delta_recovered': 6381}
{'date': '2020-05-24', 'confirmed': 30542, 'recovered': 7083, 'deceased': 988, 'delta_confirmed': 30542, 'delta_recovered': 7083}
{'date': '2020-05-25', 'confirmed': 31972, 'recovered': 7584, 'deceased': 1026, 'delta_confirmed': 31972, 'delta_recovered': 7584}
{'date': '2020-05-26', 'confirmed': 32974, 'recovered': 8013, 'deceased': 1065, 'delta_confirmed': 32974, 'delta_recovered': 8013}
{'date': '2020-05-27', 'confirmed': 34018, 'recovered': 8408, 'deceased': 1097, 'delta_confirmed': 34018, 'delta_recovered': 8408}
{'date': '2020-05-28', 'confirmed': 35485, 'recovered': 8650, 'deceased': 1135, 'delta_confirmed': 35485, 'delta_recovered': 8650}
{'date': '2020-05-29', 'confirmed': 36932, 'recovered': 16008, 'deceased': 1173, 'delta_confirmed': 36932, 'delta_recovered': 16008}
{'date': '2020-05-30', 'confirmed': 38442, 'recovered': 16364, 'deceased': 1227, 'delta_confirmed': 38442, 'delta_recovered': 16364}
{'date': '2020-05-31', 'confirmed': 39686, 'recovered': 16791, 'deceased': 1279, 'delta_confirmed': 39686, 'delta_recovered': 16791}
{'date': '2020-06-01', 'confirmed': 41099, 'recovered': 16985, 'deceased': 1319, 'delta_confirmed': 41099, 'delta_recovered': 16985}
{'date': '2020-06-02', 'confirmed': 42216, 'recovered': 17213, 'deceased': 1368, 'delta_confirmed': 42216, 'delta_recovered': 17213}
{'date': '2020-06-03', 'confirmed': 43492, 'recovered': 17472, 'deceased': 1417, 'delta_confirmed': 43492, 'delta_recovered': 17472}
{'date': '2020-06-04', 'confirmed': 44931, 'recovered': 18096, 'deceased': 1465, 'delta_confirmed': 44931, 'delta_recovered': 18096}
{'date': '2020-06-05', 'confirmed': 46080, 'recovered': 18778, 'deceased': 1519, 'delta_confirmed': 46080, 'delta_recovered': 18778}
{'date': '2020-06-06', 'confirmed': 47354, 'recovered': 19977, 'deceased': 1577, 'delta_confirmed': 47354, 'delta_recovered': 19977}
{'date': '2020-06-07', 'confirmed': 48774, 'recovered': 21190, 'deceased': 1638, 'delta_confirmed': 48774, 'delta_recovered': 21190}
{'date': '2020-06-08', 'confirmed': 50085, 'recovered': 22032, 'deceased': 1702, 'delta_confirmed': 50085, 'delta_recovered': 22032}
{'date': '2020-06-09', 'confirmed': 51100, 'recovered': 22943, 'deceased': 1760, 'delta_confirmed': 51100, 'delta_recovered': 22943}
{'date': '2020-06-10', 'confirmed': 52667, 'recovered': 23694, 'deceased': 1857, 'delta_confirmed': 52667, 'delta_recovered': 23694}
{'date': '2020-06-11', 'confirmed': 54085, 'recovered': 24209, 'deceased': 1954, 'delta_confirmed': 54085, 'delta_recovered': 24209}
{'date': '2020-06-12', 'confirmed': 55451, 'recovered': 25152, 'deceased': 2044, 'delta_confirmed': 55451, 'delta_recovered': 25152}
{'date': '2020-06-13', 'confirmed': 56831, 'recovered': 25947, 'deceased': 2113, 'delta_confirmed': 56831, 'delta_recovered': 25947}
{'date': '2020-06-14', 'confirmed': 58226, 'recovered': 26986, 'deceased': 2182, 'delta_confirmed': 58226, 'delta_recovered': 26986}
{'date': '2020-06-15', 'confirmed': 59293, 'recovered': 30125, 'deceased': 2250, 'delta_confirmed': 59293, 'delta_recovered': 30125}
{'date': '2020-06-16', 'confirmed': 60228, 'recovered': 31041, 'deceased': 3167, 'delta_confirmed': 60228, 'delta_recovered': 31041}
{'date': '2020-06-17', 'confirmed': 61587, 'recovered': 31338, 'deceased': 3244, 'delta_confirmed': 61587, 'delta_recovered': 31338}
{'date': '2020-06-18', 'confirmed': 62875, 'recovered': 31856, 'deceased': 3311, 'delta_confirmed': 62875, 'delta_recovered': 31856}
{'date': '2020-06-19', 'confirmed': 64139, 'recovered': 32264, 'deceased': 3425, 'delta_confirmed': 64139, 'delta_recovered': 32264}
{'date': '2020-06-20', 'confirmed': 65329, 'recovered': 32867, 'deceased': 3561, 'delta_confirmed': 65329, 'delta_recovered': 32867}
{'date': '2020-04-20', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-21', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-22', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-23', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-24', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-25', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-26', 'confirmed': 5407, 'recovered': 641, 'deceased': 204, 'delta_confirmed': 5407, 'delta_recovered': 641}
{'date': '2020-04-27', 'confirmed': 5776, 'recovered': 711, 'deceased': 219, 'delta_confirmed': 5776, 'delta_recovered': 711}
{'date': '2020-04-28', 'confirmed': 6169, 'recovered': 798, 'deceased': 244, 'delta_confirmed': 6169, 'delta_recovered': 798}
{'date': '2020-04-29', 'confirmed': 6644, 'recovered': 936, 'deceased': 270, 'delta_confirmed': 6644, 'delta_recovered': 936}
{'date': '2020-04-30', 'confirmed': 7061, 'recovered': 1092, 'deceased': 290, 'delta_confirmed': 7061, 'delta_recovered': 1092}
{'date': '2020-05-01', 'confirmed': 7812, 'recovered': 1134, 'deceased': 296, 'delta_confirmed': 7812, 'delta_recovered': 1134}
{'date': '2020-05-02', 'confirmed': 8359, 'recovered': 1203, 'deceased': 322, 'delta_confirmed': 8359, 'delta_recovered': 1203}
{'date': '2020-05-03', 'confirmed': 8800, 'recovered': 1230, 'deceased': 343, 'delta_confirmed': 8800, 'delta_recovered': 1230}
{'date': '2020-05-04', 'confirmed': 9310, 'recovered': 1395, 'deceased': 361, 'delta_confirmed': 9310, 'delta_recovered': 1395}
{'date': '2020-05-05', 'confirmed': 9945, 'recovered': 1605, 'deceased': 387, 'delta_confirmed': 9945, 'delta_recovered': 1605}
